user_id,username,register_date,city,age,gender,vip_level
U00112,user_112,2025-12-28 01:07:28.032729,武汉,47,女,0
U00113,user_113,2025-12-28 03:07:28.032729,西安,54,女,0
U00114,user_114,2025-12-28 05:07:28.032729,成都,40,女,0
U00115,user_115,2025-12-28 07:07:28.032729,武汉,27,女,1
U00116,user_116,2025-12-28 09:07:28.032729,深圳,22,男,0
U00117,user_117,2025-12-28 11:07:28.032729,北京,53,男,1
U00118,user_118,2025-12-28 13:07:28.032729,成都,51,男,0
U00119,user_119,2025-12-28 15:07:28.032729,西安,48,女,0
U00120,user_120,2025-12-28 17:07:28.032729,杭州,27,男,0
U00121,user_121,2025-12-28 19:07:28.032729,西安,36,女,0
U00122,user_122,2025-12-28 21:07:28.032729,杭州,49,女,0
U00123,user_123,2025-12-28 23:07:28.032729,上海,18,女,0
U00124,user_124,2025-12-29 01:07:28.032729,武汉,22,男,1
U00125,user_125,2025-12-29 03:07:28.032729,杭州,21,女,0
U00126,user_126,2025-12-29 05:07:28.032729,西安,33,男,1
U00127,user_127,2025-12-29 07:07:28.032729,上海,41,女,2
U00128,user_128,2025-12-29 09:07:28.032729,北京,33,男,1
U00129,user_129,2025-12-29 11:07:28.032729,深圳,19,男,0
U00130,user_130,2025-12-29 13:07:28.032729,深圳,45,女,0
U00131,user_131,2025-12-29 15:07:28.032729,深圳,49,男,0
U00132,user_132,2025-12-29 17:07:28.032729,杭州,44,男,0
U00133,user_133,2025-12-29 19:07:28.032729,北京,37,女,3
U00134,user_134,2025-12-29 21:07:28.032729,杭州,41,女,0
U00135,user_135,2025-12-29 23:07:28.032729,武汉,29,女,0
U00136,user_136,2025-12-30 01:07:28.032729,杭州,52,女,1
U00137,user_137,2025-12-30 03:07:28.032729,北京,50,女,1
U00138,user_138,2025-12-30 05:07:28.032729,北京,50,男,1
U00139,user_139,2025-12-30 07:07:28.032729,武汉,54,男,0
U00140,user_140,2025-12-30 09:07:28.032729,北京,29,男,0
U00141,user_141,2025-12-30 11:07:28.032729,西安,20,女,1
U00142,user_142,2025-12-30 13:07:28.032729,北京,18,女,0
U00143,user_143,2025-12-30 15:07:28.032729,深圳,50,男,0
U00144,user_144,2025-12-30 17:07:28.032729,西安,57,女,0
U00145,user_145,2025-12-30 19:07:28.032729,西安,27,女,0
U00146,user_146,2025-12-30 21:07:28.032729,武汉,46,男,0
U00147,user_147,2025-12-30 23:07:28.032729,广州,30,女,0
U00148,user_148,2025-12-31 01:07:28.032729,广州,29,女,1
U00149,user_149,2025-12-31 03:07:28.032729,北京,48,女,1
U00150,user_150,2025-12-31 05:07:28.032729,西安,19,男,2
U00151,user_151,2025-12-31 07:07:28.032729,广州,52,女,0
U00152,user_152,2025-12-31 09:07:28.032729,广州,40,女,0
U00153,user_153,2025-12-31 11:07:28.032729,北京,34,女,0
U00154,user_154,2025-12-31 13:07:28.032729,广州,43,女,1
U00155,user_155,2025-12-31 15:07:28.032729,杭州,25,女,1
U00156,user_156,2025-12-31 17:07:28.032729,上海,46,女,0
U00157,user_157,2025-12-31 19:07:28.032729,武汉,43,男,2
U00158,user_158,2025-12-31 21:07:28.032729,上海,27,女,0
U00159,user_159,2025-12-31 23:07:28.032729,北京,43,女,1
U00160,user_160,2026-01-01 01:07:28.032729,深圳,51,男,1
U00161,user_161,2026-01-01 03:07:28.032729,武汉,58,女,2
U00162,user_162,2026-01-01 05:07:28.032729,北京,24,女,1
U00163,user_163,2026-01-01 07:07:28.032729,西安,21,女,2
U00164,user_164,2026-01-01 09:07:28.032729,深圳,28,女,0
U00165,user_165,2026-01-01 11:07:28.032729,上海,46,男,2
U00166,user_166,2026-01-01 13:07:28.032729,北京,53,女,0
U00167,user_167,2026-01-01 15:07:28.032729,西安,42,女,2
U00168,user_168,2026-01-01 17:07:28.032729,武汉,38,男,1
U00169,user_169,2026-01-01 19:07:28.032729,武汉,53,女,2
U00170,user_170,2026-01-01 21:07:28.032729,成都,27,女,0
U00171,user_171,2026-01-01 23:07:28.032729,西安,54,女,1
U00172,user_172,2026-01-02 01:07:28.032729,杭州,26,女,1
U00173,user_173,2026-01-02 03:07:28.032729,广州,41,男,1
U00174,user_174,2026-01-02 05:07:28.032729,深圳,52,男,0
U00175,user_175,2026-01-02 07:07:28.032729,西安,52,男,0
U00176,user_176,2026-01-02 09:07:28.032729,成都,53,女,0
U00177,user_177,2026-01-02 11:07:28.032729,广州,35,男,0
U00178,user_178,2026-01-02 13:07:28.032729,广州,56,男,2
U00179,user_179,2026-01-02 15:07:28.032729,北京,49,男,0
U00180,user_180,2026-01-02 17:07:28.032729,广州,41,女,3
U00181,user_181,2026-01-02 19:07:28.032729,杭州,40,女,0
U00182,user_182,2026-01-02 21:07:28.032729,武汉,49,男,0
U00183,user_183,2026-01-02 23:07:28.032729,成都,54,男,1
U00184,user_184,2026-01-03 01:07:28.032729,广州,29,女,1
U00185,user_185,2026-01-03 03:07:28.032729,北京,30,女,0
U00186,user_186,2026-01-03 05:07:28.032729,杭州,40,男,1
U00187,user_187,2026-01-03 07:07:28.032729,上海,42,女,1
U00188,user_188,2026-01-03 09:07:28.032729,武汉,52,男,0
U00189,user_189,2026-01-03 11:07:28.032729,武汉,58,男,3
U00190,user_190,2026-01-03 13:07:28.032729,成都,47,女,3
U00191,user_191,2026-01-03 15:07:28.032729,武汉,34,男,1
U00192,user_192,2026-01-03 17:07:28.032729,广州,37,女,0
U00193,user_193,2026-01-03 19:07:28.032729,北京,42,男,1
U00194,user_194,2026-01-03 21:07:28.032729,武汉,39,女,0
U00195,user_195,2026-01-03 23:07:28.032729,武汉,30,女,0
U00196,user_196,2026-01-04 01:07:28.032729,上海,36,男,0
U00197,user_197,2026-01-04 03:07:28.032729,上海,53,女,0
U00198,user_198,2026-01-04 05:07:28.032729,深圳,29,男,2
U00199,user_199,2026-01-04 07:07:28.032729,杭州,58,女,1
U00200,user_200,2026-01-04 09:07:28.032729,广州,36,男,1
U00201,user_201,2026-01-04 11:07:28.032729,武汉,29,男,0
U00202,user_202,2026-01-04 13:07:28.032729,西安,26,男,0
U00203,user_203,2026-01-04 15:07:28.032729,武汉,24,女,0
U00204,user_204,2026-01-04 17:07:28.032729,北京,45,女,3
U00205,user_205,2026-01-04 19:07:28.032729,深圳,31,女,0
U00206,user_206,2026-01-04 21:07:28.032729,杭州,48,男,2
U00207,user_207,2026-01-04 23:07:28.032729,西安,36,女,1
U00208,user_208,2026-01-05 01:07:28.032729,深圳,33,男,0
U00209,user_209,2026-01-05 03:07:28.032729,成都,22,女,1
U00210,user_210,2026-01-05 05:07:28.032729,杭州,52,男,0
U00211,user_211,2026-01-05 07:07:28.032729,武汉,29,男,2
U00212,user_212,2026-01-05 09:07:28.032729,武汉,42,男,2
U00213,user_213,2026-01-05 11:07:28.032729,杭州,38,女,0
U00214,user_214,2026-01-05 13:07:28.032729,武汉,53,女,0
U00215,user_215,2026-01-05 15:07:28.032729,广州,40,男,1
U00216,user_216,2026-01-05 17:07:28.032729,杭州,33,女,2
U00217,user_217,2026-01-05 19:07:28.032729,深圳,56,女,0
U00218,user_218,2026-01-05 21:07:28.032729,杭州,59,女,1
U00219,user_219,2026-01-05 23:07:28.032729,西安,56,男,1
U00220,user_220,2026-01-06 01:07:28.032729,武汉,31,男,1
U00221,user_221,2026-01-06 03:07:28.032729,广州,48,女,0
U00222,user_222,2026-01-06 05:07:28.032729,广州,22,男,1
U00223,user_223,2026-01-06 07:07:28.032729,成都,52,男,2
U00224,user_224,2026-01-06 09:07:28.032729,深圳,40,女,0
U00225,user_225,2026-01-06 11:07:28.032729,上海,46,女,0
U00226,user_226,2026-01-06 13:07:28.032729,上海,28,男,3
U00227,user_227,2026-01-06 15:07:28.032729,杭州,35,男,0
U00228,user_228,2026-01-06 17:07:28.032729,成都,29,女,2
U00229,user_229,2026-01-06 19:07:28.032729,北京,26,男,0
U00230,user_230,2026-01-06 21:07:28.032729,杭州,27,男,0
U00231,user_231,2026-01-06 23:07:28.032729,成都,34,男,2
U00232,user_232,2026-01-07 01:07:28.032729,深圳,55,女,0
U00233,user_233,2026-01-07 03:07:28.032729,深圳,24,女,1
U00234,user_234,2026-01-07 05:07:28.032729,深圳,30,男,0
U00235,user_235,2026-01-07 07:07:28.032729,深圳,57,男,1
U00236,user_236,2026-01-07 09:07:28.032729,深圳,59,男,0
U00237,user_237,2026-01-07 11:07:28.032729,成都,26,女,0
U00238,user_238,2026-01-07 13:07:28.032729,成都,44,男,3
U00239,user_239,2026-01-07 15:07:28.032729,广州,19,男,0
U00240,user_240,2026-01-07 17:07:28.032729,西安,22,女,1
U00241,user_241,2026-01-07 19:07:28.032729,上海,46,男,0
U00242,user_242,2026-01-07 21:07:28.032729,武汉,54,女,1
U00243,user_243,2026-01-07 23:07:28.032729,深圳,55,男,0
U00244,user_244,2026-01-08 01:07:28.032729,北京,36,男,3
U00245,user_245,2026-01-08 03:07:28.032729,武汉,25,男,0
U00246,user_246,2026-01-08 05:07:28.032729,成都,18,女,0
U00247,user_247,2026-01-08 07:07:28.032729,北京,39,女,0
U00248,user_248,2026-01-08 09:07:28.032729,北京,34,女,0
U00249,user_249,2026-01-08 11:07:28.032729,北京,24,男,1
U00250,user_250,2026-01-08 13:07:28.032729,广州,42,女,0
U00251,user_251,2026-01-08 15:07:28.032729,成都,21,男,2
U00252,user_252,2026-01-08 17:07:28.032729,北京,53,男,0
U00253,user_253,2026-01-08 19:07:28.032729,深圳,23,女,0
U00254,user_254,2026-01-08 21:07:28.032729,杭州,48,男,1
U00255,user_255,2026-01-08 23:07:28.032729,北京,36,男,1
U00256,user_256,2026-01-09 01:07:28.032729,广州,56,男,0
U00257,user_257,2026-01-09 03:07:28.032729,武汉,44,男,0
U00258,user_258,2026-01-09 05:07:28.032729,成都,27,男,0
U00259,user_259,2026-01-09 07:07:28.032729,西安,43,女,1
U00260,user_260,2026-01-09 09:07:28.032729,广州,36,男,1
U00261,user_261,2026-01-09 11:07:28.032729,北京,56,女,0
U00262,user_262,2026-01-09 13:07:28.032729,成都,20,女,2
U00263,user_263,2026-01-09 15:07:28.032729,杭州,30,男,2
U00264,user_264,2026-01-09 17:07:28.032729,北京,45,男,1
U00265,user_265,2026-01-09 19:07:28.032729,广州,37,男,2
U00266,user_266,2026-01-09 21:07:28.032729,上海,45,女,0
U00267,user_267,2026-01-09 23:07:28.032729,深圳,25,男,0
U00268,user_268,2026-01-10 01:07:28.032729,西安,58,女,0
U00269,user_269,2026-01-10 03:07:28.032729,武汉,56,男,0
U00270,user_270,2026-01-10 05:07:28.032729,广州,18,女,1
U00271,user_271,2026-01-10 07:07:28.032729,成都,20,男,2
U00272,user_272,2026-01-10 09:07:28.032729,西安,30,男,0
U00273,user_273,2026-01-10 11:07:28.032729,西安,45,女,0
U00274,user_274,2026-01-10 13:07:28.032729,西安,42,女,0
U00275,user_275,2026-01-10 15:07:28.032729,北京,50,男,2
U00276,user_276,2026-01-10 17:07:28.032729,深圳,55,女,0
U00277,user_277,2026-01-10 19:07:28.032729,北京,23,女,1
U00278,user_278,2026-01-10 21:07:28.032729,成都,49,女,0
U00279,user_279,2026-01-10 23:07:28.032729,北京,38,女,0
U00280,user_280,2026-01-11 01:07:28.032729,上海,33,男,3
U00281,user_281,2026-01-11 03:07:28.032729,深圳,38,男,3
U00282,user_282,2026-01-11 05:07:28.032729,深圳,28,男,0
U00283,user_283,2026-01-11 07:07:28.032729,成都,54,女,3
U00284,user_284,2026-01-11 09:07:28.032729,武汉,53,女,1
U00285,user_285,2026-01-11 11:07:28.032729,上海,52,男,2
U00286,user_286,2026-01-11 13:07:28.032729,广州,36,男,0
U00287,user_287,2026-01-11 15:07:28.032729,北京,37,女,1
U00288,user_288,2026-01-11 17:07:28.032729,杭州,35,女,0
U00289,user_289,2026-01-11 19:07:28.032729,北京,58,女,1
U00290,user_290,2026-01-11 21:07:28.032729,西安,31,男,0
U00291,user_291,2026-01-11 23:07:28.032729,北京,32,男,0
U00292,user_292,2026-01-12 01:07:28.032729,广州,48,男,0
U00293,user_293,2026-01-12 03:07:28.032729,北京,18,女,1
U00294,user_294,2026-01-12 05:07:28.032729,上海,20,男,0
U00295,user_295,2026-01-12 07:07:28.032729,上海,33,女,1
U00296,user_296,2026-01-12 09:07:28.032729,深圳,40,男,3
U00297,user_297,2026-01-12 11:07:28.032729,成都,28,女,0
U00298,user_298,2026-01-12 13:07:28.032729,武汉,29,女,1
U00299,user_299,2026-01-12 15:07:28.032729,杭州,27,女,0
U00300,user_300,2026-01-12 17:07:28.032729,西安,49,男,2
U00301,user_301,2026-01-12 19:07:28.032729,北京,33,男,0
U00302,user_302,2026-01-12 21:07:28.032729,北京,25,男,1
U00303,user_303,2026-01-12 23:07:28.032729,广州,55,女,2
U00304,user_304,2026-01-13 01:07:28.032729,成都,29,女,2
U00305,user_305,2026-01-13 03:07:28.032729,上海,41,女,1
U00306,user_306,2026-01-13 05:07:28.032729,杭州,45,女,0
U00307,user_307,2026-01-13 07:07:28.032729,深圳,25,女,1
U00308,user_308,2026-01-13 09:07:28.032729,上海,45,男,2
U00309,user_309,2026-01-13 11:07:28.032729,西安,53,女,1
U00310,user_310,2026-01-13 13:07:28.032729,成都,43,男,0
U00311,user_311,2026-01-13 15:07:28.032729,西安,25,男,2
U00312,user_312,2026-01-13 17:07:28.032729,武汉,45,女,1
U00313,user_313,2026-01-13 19:07:28.032729,深圳,45,男,1
U00314,user_314,2026-01-13 21:07:28.032729,武汉,54,男,0
U00315,user_315,2026-01-13 23:07:28.032729,广州,58,女,1
U00316,user_316,2026-01-14 01:07:28.032729,西安,53,男,0
U00317,user_317,2026-01-14 03:07:28.032729,广州,44,女,1
U00318,user_318,2026-01-14 05:07:28.032729,北京,34,男,0
U00319,user_319,2026-01-14 07:07:28.032729,武汉,26,男,1
U00320,user_320,2026-01-14 09:07:28.032729,成都,50,男,3
U00321,user_321,2026-01-14 11:07:28.032729,西安,37,男,0
U00322,user_322,2026-01-14 13:07:28.032729,杭州,30,女,3
U00323,user_323,2026-01-14 15:07:28.032729,深圳,45,男,0
U00324,user_324,2026-01-14 17:07:28.032729,上海,46,女,2
U00325,user_325,2026-01-14 19:07:28.032729,成都,30,女,1
U00326,user_326,2026-01-14 21:07:28.032729,成都,52,女,1
U00327,user_327,2026-01-14 23:07:28.032729,广州,23,女,1
U00328,user_328,2026-01-15 01:07:28.032729,武汉,35,女,2
U00329,user_329,2026-01-15 03:07:28.032729,西安,22,男,0
U00330,user_330,2026-01-15 05:07:28.032729,西安,42,男,0
U00331,user_331,2026-01-15 07:07:28.032729,北京,19,男,1
U00332,user_332,2026-01-15 09:07:28.032729,北京,27,女,2
U00333,user_333,2026-01-15 11:07:28.032729,深圳,47,男,1
U00334,user_334,2026-01-15 13:07:28.032729,广州,22,女,1
U00335,user_335,2026-01-15 15:07:28.032729,成都,50,女,0
U00336,user_336,2026-01-15 17:07:28.032729,西安,18,男,2
U00337,user_337,2026-01-15 19:07:28.032729,杭州,35,女,0
U00338,user_338,2026-01-15 21:07:28.032729,广州,49,男,1
U00339,user_339,2026-01-15 23:07:28.032729,深圳,28,男,0
U00340,user_340,2026-01-16 01:07:28.032729,深圳,38,女,0
U00341,user_341,2026-01-16 03:07:28.032729,广州,43,女,0
U00342,user_342,2026-01-16 05:07:28.032729,深圳,42,女,0
U00343,user_343,2026-01-16 07:07:28.032729,广州,39,男,1
U00344,user_344,2026-01-16 09:07:28.032729,上海,44,男,0
U00345,user_345,2026-01-16 11:07:28.032729,广州,30,女,0
U00346,user_346,2026-01-16 13:07:28.032729,武汉,50,女,0
U00347,user_347,2026-01-16 15:07:28.032729,广州,51,女,0
U00348,user_348,2026-01-16 17:07:28.032729,深圳,58,男,0
U00349,user_349,2026-01-16 19:07:28.032729,西安,52,女,0
U00350,user_350,2026-01-16 21:07:28.032729,武汉,18,男,1
U00351,user_351,2026-01-16 23:07:28.032729,深圳,38,男,1
U00352,user_352,2026-01-17 01:07:28.032729,北京,23,女,1
U00353,user_353,2026-01-17 03:07:28.032729,北京,45,男,0
U00354,user_354,2026-01-17 05:07:28.032729,西安,34,女,0
U00355,user_355,2026-01-17 07:07:28.032729,西安,22,男,2
U00356,user_356,2026-01-17 09:07:28.032729,武汉,48,男,1
U00357,user_357,2026-01-17 11:07:28.032729,上海,22,女,0
U00358,user_358,2026-01-17 13:07:28.032729,西安,55,女,0
U00359,user_359,2026-01-17 15:07:28.032729,北京,20,女,0
U00360,user_360,2026-01-17 17:07:28.032729,广州,40,女,0
U00361,user_361,2026-01-17 19:07:28.032729,深圳,54,女,0
U00362,user_362,2026-01-17 21:07:28.032729,北京,54,女,1
U00363,user_363,2026-01-17 23:07:28.032729,北京,27,女,1
U00364,user_364,2026-01-18 01:07:28.032729,上海,27,男,1
U00365,user_365,2026-01-18 03:07:28.032729,武汉,36,女,1
U00366,user_366,2026-01-18 05:07:28.032729,武汉,34,男,2
U00367,user_367,2026-01-18 07:07:28.032729,成都,38,女,1
U00368,user_368,2026-01-18 09:07:28.032729,上海,31,女,3
U00369,user_369,2026-01-18 11:07:28.032729,广州,26,男,0
U00370,user_370,2026-01-18 13:07:28.032729,武汉,18,女,0
U00371,user_371,2026-01-18 15:07:28.032729,深圳,30,女,0
U00372,user_372,2026-01-18 17:07:28.032729,西安,21,男,1
U00373,user_373,2026-01-18 19:07:28.032729,上海,18,女,2
U00374,user_374,2026-01-18 21:07:28.032729,西安,57,女,0
U00375,user_375,2026-01-18 23:07:28.032729,北京,49,男,2
U00376,user_376,2026-01-19 01:07:28.032729,深圳,51,女,0
U00377,user_377,2026-01-19 03:07:28.032729,深圳,45,男,2
U00378,user_378,2026-01-19 05:07:28.032729,北京,48,女,0
U00379,user_379,2026-01-19 07:07:28.032729,上海,25,女,0
U00380,user_380,2026-01-19 09:07:28.032729,北京,56,女,0
U00381,user_381,2026-01-19 11:07:28.032729,西安,43,女,0
U00382,user_382,2026-01-19 13:07:28.032729,成都,51,女,0
U00383,user_383,2026-01-19 15:07:28.032729,深圳,20,女,0
U00384,user_384,2026-01-19 17:07:28.032729,杭州,29,男,2
U00385,user_385,2026-01-19 19:07:28.032729,杭州,18,女,1
U00386,user_386,2026-01-19 21:07:28.032729,西安,22,男,0
U00387,user_387,2026-01-19 23:07:28.032729,广州,47,女,1
U00388,user_388,2026-01-20 01:07:28.032729,武汉,47,男,1
U00389,user_389,2026-01-20 03:07:28.032729,北京,34,男,0
U00390,user_390,2026-01-20 05:07:28.032729,北京,40,男,0
U00391,user_391,2026-01-20 07:07:28.032729,广州,32,女,0
U00392,user_392,2026-01-20 09:07:28.032729,广州,54,男,0
U00393,user_393,2026-01-20 11:07:28.032729,西安,38,女,1
U00394,user_394,2026-01-20 13:07:28.032729,西安,31,男,0
U00395,user_395,2026-01-20 15:07:28.032729,广州,19,男,1
U00396,user_396,2026-01-20 17:07:28.032729,深圳,28,女,1
U00397,user_397,2026-01-20 19:07:28.032729,西安,56,女,0
U00398,user_398,2026-01-20 21:07:28.032729,成都,55,男,1
U00399,user_399,2026-01-20 23:07:28.032729,西安,51,女,0
U00400,user_400,2026-01-21 01:07:28.032729,北京,55,女,3
U00401,user_401,2026-01-21 03:07:28.032729,西安,51,女,0
U00402,user_402,2026-01-21 05:07:28.032729,深圳,35,男,2
U00403,user_403,2026-01-21 07:07:28.032729,广州,47,男,1
U00404,user_404,2026-01-21 09:07:28.032729,北京,32,女,0
U00405,user_405,2026-01-21 11:07:28.032729,西安,44,男,1
U00406,user_406,2026-01-21 13:07:28.032729,深圳,51,女,3
U00407,user_407,2026-01-21 15:07:28.032729,成都,55,女,1
U00408,user_408,2026-01-21 17:07:28.032729,西安,50,女,2
U00409,user_409,2026-01-21 19:07:28.032729,深圳,41,女,2
U00410,user_410,2026-01-21 21:07:28.032729,成都,32,女,0
U00411,user_411,2026-01-21 23:07:28.032729,广州,47,男,0
U00412,user_412,2026-01-22 01:07:28.032729,西安,59,女,1
U00413,user_413,2026-01-22 03:07:28.032729,成都,34,男,0
U00414,user_414,2026-01-22 05:07:28.032729,北京,22,女,2
U00415,user_415,2026-01-22 07:07:28.032729,广州,46,女,2
U00416,user_416,2026-01-22 09:07:28.032729,北京,21,女,0
U00417,user_417,2026-01-22 11:07:28.032729,杭州,27,女,0
U00418,user_418,2026-01-22 13:07:28.032729,上海,34,女,1
